race_id;pilot_id;lap;time_milisenconds
4;15;31;83452
4;15;32;84130
4;15;33;83822
4;15;34;94366
4;15;35;84614
4;15;36;94480
4;15;37;98312
4;15;38;86254
4;15;39;96969
4;15;40;81053
4;15;41;91566
4;15;42;85108
4;15;43;95100
4;15;44;79640
4;15;45;94609
4;15;46;96126
4;15;47;82292
4;15;48;89529
4;15;49;84384
4;15;50;92746
4;15;51;92286
4;15;52;79247
4;15;53;78560
4;15;54;80227
4;15;55;88760
4;15;56;79327
4;15;57;80656
4;15;58;89072
4;15;59;86029
4;15;60;78045
4;15;61;92148
4;15;62;94996
4;15;63;84166
4;15;64;82545
4;15;65;88423
4;15;66;91876
4;15;67;85183
4;15;68;82517
4;15;69;80022
4;15;70;92686
4;15;71;92826
4;15;72;89381
4;15;73;87709
4;15;74;86031
4;15;75;81747
4;15;76;83367
4;15;77;95071
4;15;78;85145
5;15;1;87157
5;15;2;80103
5;15;3;81494
5;15;4;79583
5;15;5;82973
5;15;6;97514
5;15;7;82157
5;15;8;83171
5;15;9;94711
5;15;10;81851
5;15;11;93376
5;15;12;90025
5;15;13;82563
5;15;14;85227
5;15;15;86072
5;15;16;97516
5;15;17;85527
5;15;18;82003
5;15;19;79455
5;15;20;96114
5;15;21;85668
5;15;22;82415
5;15;23;88232
5;15;24;91750
5;15;25;84672
5;15;26;96563
5;15;27;98527
5;15;28;83411
5;15;29;89597
5;15;30;84599
5;15;31;86414
5;15;32;90171
5;15;33;91288
5;15;34;80500
5;15;35;88771
5;15;36;80808
5;15;37;95758
5;15;38;85491
5;15;39;87843
5;15;40;90183
5;15;41;94025
5;15;42;85942
5;15;43;92486
5;15;44;81357
5;15;45;82831
5;15;46;85481
5;15;47;80159
5;15;48;89207
5;15;49;97291
5;15;50;79115
5;15;51;92512
1;16;1;86770
1;16;2;87264
1;16;3;88335
1;16;4;90896
1;16;5;84118
1;16;6;88855
1;16;7;96040
1;16;8;95246
1;16;9;87501
1;16;10;95585
1;16;11;80935
1;16;12;89902
1;16;13;95575
1;16;14;94322
1;16;15;85559
1;16;16;86165
1;16;17;96626
1;16;18;84206
1;16;19;86388
1;16;20;91758
1;16;21;83802
1;16;22;94203
1;16;23;85108
1;16;24;89927
1;16;25;79156
1;16;26;78683
1;16;27;95010
1;16;28;92450
1;16;29;83978
1;16;30;86630
1;16;31;82630
1;16;32;86371
1;16;33;79202
1;16;34;91570
1;16;35;92800
1;16;36;84787
1;16;37;78717
1;16;38;83805
1;16;39;82666
1;16;40;86874
1;16;41;87294
1;16;42;83946
1;16;43;81896
1;16;44;88120
1;16;45;78290
1;16;46;92941
1;16;47;88314
1;16;48;93283
1;16;49;94492
1;16;50;81903
1;16;51;79792
1;16;52;97372
1;16;53;96394
1;16;54;88454
1;16;55;86613
1;16;56;87100
2;16;1;80617
2;16;2;79249
2;16;3;96029
2;16;4;80786
2;16;5;98324
2;16;6;98527
2;16;7;97773
2;16;8;89827
2;16;9;79412
2;16;10;94174
2;16;11;78032
2;16;12;79254
2;16;13;80000
2;16;14;79494
2;16;15;90422
2;16;16;84664
2;16;17;92667
2;16;18;78092
2;16;19;89696
2;16;20;86918
2;16;21;86190
2;16;22;91399
2;16;23;78440
2;16;24;79749
2;16;25;91302
2;16;26;81186
2;16;27;93104
2;16;28;79451
2;16;29;94331
2;16;30;92914
2;16;31;80602
2;16;32;79358
2;16;33;92809
2;16;34;82636
2;16;35;83919
2;16;36;85499
2;16;37;95376
2;16;38;90424
2;16;39;88380
2;16;40;98076
2;16;41;90772
2;16;42;87315
2;16;43;93771
2;16;44;98552
2;16;45;93483
2;16;46;96082
2;16;47;98283
2;16;48;81199
2;16;49;80444
2;16;50;85335
2;16;51;87412
2;16;52;96065
2;16;53;82455
2;16;54;80634
2;16;55;80366
2;16;56;79401
2;16;57;88001
2;16;58;81467
2;16;59;81994
2;16;60;91107
2;16;61;81500
2;16;62;93848
2;16;63;80450
2;16;64;83384
2;16;65;82481
2;16;66;92782
3;16;1;82234
3;16;2;87868
3;16;3;89945
3;16;4;78472
3;16;5;93777
3;16;6;91676
3;16;7;91720
3;16;8;82798
3;16;9;88333
3;16;10;97858
3;16;11;92773
3;16;12;79560
3;16;13;85133
3;16;14;86240
3;16;15;82493
3;16;16;90224
3;16;17;95750
3;16;18;89998
3;16;19;86815
3;16;20;93543
3;16;21;87016
3;16;22;92459
3;16;23;96730
3;16;24;90676
3;16;25;89090
3;16;26;92530
3;16;27;88331
3;16;28;92979
3;16;29;81262
3;16;30;93386
3;16;31;87046
3;16;32;97234
3;16;33;80258
3;16;34;88602
3;16;35;80256
3;16;36;85239
3;16;37;79779
3;16;38;80439
3;16;39;91301
3;16;40;92944
3;16;41;96010
3;16;42;82052
3;16;43;92619
3;16;44;87825
3;16;45;80239
3;16;46;89191
3;16;47;94472
3;16;48;97338
3;16;49;91326
3;16;50;93437
3;16;51;86427
3;16;52;78749
3;16;53;80530
3;16;54;92336
3;16;55;87403
3;16;56;94906
3;16;57;88035
3;16;58;78087
3;16;59;79119
3;16;60;78614
3;16;61;89766
3;16;62;81946
3;16;63;87926
3;16;64;86825
3;16;65;85950
3;16;66;96749
4;16;1;92722
4;16;2;91932
4;16;3;83736
4;16;4;84152
4;16;5;82046
4;16;6;93183
4;16;7;90708
4;16;8;78001
4;16;9;94029
4;16;10;97955
4;16;11;86775
4;16;12;87920
4;16;13;92782
4;16;14;93609
4;16;15;93683
4;16;16;80982
4;16;17;95583
4;16;18;96970
4;16;19;90061
4;16;20;85232
4;16;21;85945
4;16;22;84352
4;16;23;85584
4;16;24;94000
4;16;25;91998
4;16;26;85020
4;16;27;90185
4;16;28;94242
4;16;29;95932
4;16;30;85682
4;16;31;78309
4;16;32;86664
4;16;33;79123
4;16;34;83416
4;16;35;82714
4;16;36;97611
4;16;37;93943
4;16;38;81641
4;16;39;93626
4;16;40;78624
4;16;41;78131
4;16;42;90041
4;16;43;90719
4;16;44;92014
4;16;45;92130
4;16;46;89516
4;16;47;93876
4;16;48;86301
4;16;49;81545
4;16;50;93830
4;16;51;89123
4;16;52;88613
4;16;53;80680
4;16;54;85753
4;16;55;87278
4;16;56;92526
4;16;57;80323
4;16;58;92020
4;16;59;89218
4;16;60;93504
4;16;61;86958
4;16;62;87787
4;16;63;83570
4;16;64;91603
4;16;65;83096
4;16;66;87934
4;16;67;81931
4;16;68;80050
4;16;69;83169
4;16;70;96479
4;16;71;85458
4;16;72;81594
4;16;73;95449
4;16;74;81141
4;16;75;83458
4;16;76;80667
4;16;77;79785
4;16;78;88675
5;16;1;82761
5;16;2;94827
5;16;3;79378
5;16;4;87183
5;16;5;92636
5;16;6;83889
5;16;7;88674
5;16;8;81756
5;16;9;94808
5;16;10;83933
5;16;11;84395
5;16;12;96130
5;16;13;83664
5;16;14;83873
5;16;15;96965
5;16;16;83884
5;16;17;86726
5;16;18;95155
5;16;19;85559
5;16;20;78140
5;16;21;90372
5;16;22;88828
5;16;23;97717
5;16;24;95312
5;16;25;85352
5;16;26;80607
5;16;27;94911
5;16;28;93379
5;16;29;80882
5;16;30;79564
5;16;31;80533
5;16;32;93325
5;16;33;79197
5;16;34;97595
5;16;35;81660
5;16;36;84790
5;16;37;86747
5;16;38;90559
5;16;39;93349
5;16;40;82768
5;16;41;96422
5;16;42;83258
5;16;43;80505
5;16;44;87951
5;16;45;96736
5;16;46;87811
5;16;47;89347
5;16;48;97022
5;16;49;95601
5;16;50;94369
5;16;51;93013
1;17;1;88375
1;17;2;91292
1;17;3;83195
1;17;4;93572
1;17;5;82764
1;17;6;97395
1;17;7;93241
1;17;8;90037
1;17;9;88631
1;17;10;98180
1;17;11;93225
1;17;12;83667
1;17;13;83851
1;17;14;91957
1;17;15;97502
1;17;16;91216
1;17;17;79020
1;17;18;88308
1;17;19;80783
1;17;20;92032
1;17;21;96444
1;17;22;92667
1;17;23;90985
1;17;24;87339
1;17;25;88863
1;17;26;95615
1;17;27;92155
1;17;28;87295
1;17;29;81168
1;17;30;82264
1;17;31;82245
1;17;32;93653
1;17;33;85696
1;17;34;95516
1;17;35;88515
1;17;36;90917
1;17;37;88163
1;17;38;97904
1;17;39;84508
1;17;40;81065
1;17;41;93189
1;17;42;96334
1;17;43;93842
1;17;44;93969
1;17;45;85117
1;17;46;83415
1;17;47;88413
1;17;48;92247
1;17;49;82937
1;17;50;92529
1;17;51;96542
1;17;52;80102
1;17;53;94388
1;17;54;90260
1;17;55;88403
1;17;56;78593
2;17;1;82283
2;17;2;94821
2;17;3;86545
2;17;4;85807
2;17;5;86519
2;17;6;85024
2;17;7;82402
2;17;8;92812
2;17;9;90630
2;17;10;85834
2;17;11;90019
2;17;12;84303
2;17;13;83331
2;17;14;91587
2;17;15;97125
2;17;16;83385
2;17;17;98107
2;17;18;93962
2;17;19;96623
2;17;20;89835
2;17;21;87132
2;17;22;84057
2;17;23;83562
2;17;24;87422
2;17;25;87389
2;17;26;78245
2;17;27;93291
2;17;28;95152
2;17;29;82157
2;17;30;86674
2;17;31;87539
2;17;32;90904
2;17;33;85810
2;17;34;81963
2;17;35;91787
2;17;36;86789
2;17;37;94990
2;17;38;85595
2;17;39;95837
2;17;40;91445
2;17;41;95234
2;17;42;93420
2;17;43;91513
2;17;44;95231
2;17;45;89769
2;17;46;79711
2;17;47;87109
2;17;48;89645
2;17;49;98485
2;17;50;82459
2;17;51;81996
2;17;52;81159
2;17;53;89814
2;17;54;95464
2;17;55;80285
2;17;56;91270
2;17;57;86882
2;17;58;80764
2;17;59;83660
2;17;60;81299
2;17;61;88460
2;17;62;87064
2;17;63;90730
2;17;64;93403
2;17;65;83508
2;17;66;81219
3;17;1;83202
3;17;2;80786
3;17;3;86352
3;17;4;98120
3;17;5;81789
3;17;6;88522
3;17;7;80446
3;17;8;88761
3;17;9;93574
3;17;10;92676
3;17;11;93157
3;17;12;93100
3;17;13;87497
3;17;14;92615
3;17;15;94205
3;17;16;94555
3;17;17;89191
3;17;18;95012
3;17;19;98333
3;17;20;83866
3;17;21;82159
3;17;22;91981
3;17;23;97125
3;17;24;89717
3;17;25;88764
3;17;26;82560
3;17;27;97698
3;17;28;80532
3;17;29;86298
3;17;30;82479
3;17;31;91638
3;17;32;87466
3;17;33;91017
3;17;34;85775
3;17;35;89475
3;17;36;89805
3;17;37;81453
3;17;38;81652
3;17;39;84880
3;17;40;96759
3;17;41;98007
3;17;42;80882
3;17;43;80249
3;17;44;79790
3;17;45;98349
3;17;46;79377
3;17;47;97169
3;17;48;93797
3;17;49;85759
3;17;50;92976
3;17;51;92072
3;17;52;96980
3;17;53;91967
3;17;54;95642
3;17;55;92285
3;17;56;86614
3;17;57;89521
3;17;58;96885
3;17;59;96759
3;17;60;78454
3;17;61;93225
3;17;62;86266
3;17;63;84795
3;17;64;82767
3;17;65;94239
3;17;66;82988
4;17;1;96758
4;17;2;85807
4;17;3;83316
4;17;4;78422
4;17;5;98075
4;17;6;85810
4;17;7;81402
4;17;8;95540
4;17;9;95094
4;17;10;87973
4;17;11;92836
4;17;12;94050
4;17;13;84123
4;17;14;95788
4;17;15;91058
4;17;16;79927
4;17;17;89466
4;17;18;94110
4;17;19;90067
4;17;20;88229
4;17;21;93304
4;17;22;85482
4;17;23;92273
4;17;24;85938
4;17;25;88446
4;17;26;96530
4;17;27;82941
4;17;28;86476
4;17;29;86806
4;17;30;90163
4;17;31;87989
4;17;32;91521
4;17;33;79979
4;17;34;82175
4;17;35;97188
4;17;36;88928
4;17;37;96100
4;17;38;97229
4;17;39;89458
4;17;40;96438
4;17;41;91403
4;17;42;92906
4;17;43;87284
4;17;44;86395
4;17;45;79313
4;17;46;89644
4;17;47;97550
4;17;48;84099
4;17;49;90195
4;17;50;83473
4;17;51;79741
4;17;52;88965
4;17;53;81686
4;17;54;96019
4;17;55;94578
4;17;56;88894
4;17;57;90675
4;17;58;78344
4;17;59;93021
4;17;60;95319
4;17;61;89495
4;17;62;85824
4;17;63;82083
4;17;64;80031
4;17;65;90181
4;17;66;95660
4;17;67;87758
4;17;68;79802
4;17;69;85969
4;17;70;95737
4;17;71;89490
4;17;72;94132
4;17;73;87630
4;17;74;95855
4;17;75;97493
4;17;76;88417
4;17;77;86815
4;17;78;80526
5;17;1;83883
5;17;2;95584
5;17;3;91336
5;17;4;97517
5;17;5;80457
5;17;6;96305
5;17;7;85188
5;17;8;81279
5;17;9;92112
5;17;10;93067
5;17;11;95361
5;17;12;84805
5;17;13;80279
5;17;14;82126
5;17;15;91030
5;17;16;88749
5;17;17;97152
5;17;18;95628
5;17;19;92200
5;17;20;91876
5;17;21;88385
5;17;22;95796
5;17;23;94649
5;17;24;89604
5;17;25;96560
5;17;26;83223
5;17;27;79495
5;17;28;97179
5;17;29;89023
5;17;30;78541
5;17;31;98450
5;17;32;97280
5;17;33;85007
5;17;34;93472
5;17;35;87028
5;17;36;95440
5;17;37;83670
5;17;38;95332
5;17;39;85085
5;17;40;80805
5;17;41;79625
5;17;42;89046
5;17;43;95438
5;17;44;80073
5;17;45;87646
5;17;46;84443
5;17;47;91149
5;17;48;87472
5;17;49;85925
5;17;50;80199
5;17;51;91548
1;18;1;81292
1;18;2;90689
1;18;3;91811
1;18;4;96224
1;18;5;91136
1;18;6;78015
1;18;7;79334
1;18;8;81542
1;18;9;89552
1;18;10;97198
1;18;11;96126
1;18;12;88727
1;18;13;81696
1;18;14;97037
1;18;15;89720
1;18;16;87198
1;18;17;83549
1;18;18;88083
1;18;19;94639
1;18;20;96337
1;18;21;89435
1;18;22;88439
1;18;23;89618
1;18;24;82565
1;18;25;98528
1;18;26;96297
1;18;27;97891
1;18;28;79345
1;18;29;90024
1;18;30;84911
1;18;31;95633
1;18;32;90582
1;18;33;87192
1;18;34;86305
1;18;35;90708
1;18;36;96445
1;18;37;83565
1;18;38;79547
1;18;39;94446
1;18;40;83073
1;18;41;96979
1;18;42;88206
1;18;43;89752
1;18;44;80777
1;18;45;93493
1;18;46;81922
1;18;47;95091
1;18;48;87757
1;18;49;91153
1;18;50;94227
1;18;51;87242
1;18;52;82367
1;18;53;95696
1;18;54;86226
1;18;55;90267
1;18;56;97305
2;18;1;94017
2;18;2;78483
2;18;3;79908
2;18;4;86571
2;18;5;78631
2;18;6;81158
2;18;7;80972
2;18;8;79181
2;18;9;92419
2;18;10;97751
2;18;11;78652
2;18;12;96988
2;18;13;98458
2;18;14;84825
2;18;15;91321
2;18;16;95261
2;18;17;89364
2;18;18;96512
2;18;19;81877
2;18;20;80867
2;18;21;91088
2;18;22;94821
2;18;23;87922
2;18;24;96925
2;18;25;86961
2;18;26;80559
2;18;27;81063
2;18;28;81721
2;18;29;84185
2;18;30;85387
2;18;31;80035
2;18;32;88042
2;18;33;97367
2;18;34;86271
2;18;35;80623
2;18;36;95475
2;18;37;96703
2;18;38;90431
2;18;39;81151
2;18;40;94153
2;18;41;95024
2;18;42;95717
2;18;43;87087
2;18;44;90725
2;18;45;91713
2;18;46;87664
2;18;47;96409
2;18;48;86644
2;18;49;82649
2;18;50;79688
2;18;51;91496
2;18;52;81687
2;18;53;82500
2;18;54;93227
2;18;55;98086
2;18;56;84164
2;18;57;82598
2;18;58;98434
2;18;59;82605
2;18;60;79741
2;18;61;97539
2;18;62;90230
2;18;63;93945
2;18;64;86058
2;18;65;85402
2;18;66;93459
3;18;1;96797
3;18;2;87881
3;18;3;81697
3;18;4;91215
3;18;5;86969
3;18;6;87907
3;18;7;84672
3;18;8;91696
3;18;9;89201
3;18;10;84687
3;18;11;97085
3;18;12;83692
3;18;13;97435
3;18;14;78067
3;18;15;80417
3;18;16;91089
3;18;17;84130
3;18;18;93231
3;18;19;90625
3;18;20;98197
3;18;21;84567
3;18;22;84837
3;18;23;80992
3;18;24;82225
3;18;25;82058
3;18;26;85652
3;18;27;82549
3;18;28;90396
3;18;29;91238
3;18;30;91915
3;18;31;82714
3;18;32;93723
3;18;33;88639
3;18;34;88881
3;18;35;97423
3;18;36;96096
3;18;37;83213
3;18;38;97069
3;18;39;97322
3;18;40;96262
3;18;41;87169
3;18;42;94955
3;18;43;89733
3;18;44;81621
3;18;45;79449
3;18;46;87153
3;18;47;91067
3;18;48;80528
3;18;49;97639
3;18;50;94309
3;18;51;96922
3;18;52;80904
3;18;53;90267
3;18;54;91825
3;18;55;93793
3;18;56;78779
3;18;57;79142
3;18;58;80220
3;18;59;80044
3;18;60;79249
3;18;61;98031
3;18;62;89841
3;18;63;91952
3;18;64;83077
3;18;65;93294
3;18;66;98370
4;18;1;83596
4;18;2;81927
4;18;3;86481
4;18;4;78809
4;18;5;82134
4;18;6;98089
4;18;7;91503
4;18;8;78485
4;18;9;85251
4;18;10;82175
4;18;11;85851
4;18;12;79547
4;18;13;95725
4;18;14;83869
4;18;15;93140
4;18;16;81149
4;18;17;84233
4;18;18;86540
4;18;19;97046
4;18;20;94465
4;18;21;92913
4;18;22;91130
4;18;23;92455
4;18;24;90790
4;18;25;89801
4;18;26;86752
4;18;27;91749
4;18;28;82158
4;18;29;86926
4;18;30;80477
4;18;31;89859
4;18;32;91864
4;18;33;83355
4;18;34;89651
4;18;35;81903
4;18;36;78289
4;18;37;88590
4;18;38;93191
4;18;39;87333
4;18;40;92904
4;18;41;78233
4;18;42;90505
4;18;43;95306
4;18;44;92379
4;18;45;92504
4;18;46;84987
4;18;47;95981
4;18;48;91204
4;18;49;91525
4;18;50;94717
4;18;51;83322
4;18;52;85689
4;18;53;96618
4;18;54;81667
4;18;55;81326
4;18;56;80392
4;18;57;86575
4;18;58;94207
4;18;59;94429
4;18;60;97543
4;18;61;79040
4;18;62;98098
4;18;63;91472
4;18;64;89274
4;18;65;78341
4;18;66;98205
4;18;67;78513
4;18;68;95465
4;18;69;84005
4;18;70;89409
4;18;71;87558
4;18;72;89241
4;18;73;82477
4;18;74;93912
4;18;75;96861
4;18;76;82213
4;18;77;86074
4;18;78;79586
5;18;1;83240
5;18;2;87595
5;18;3;97486
5;18;4;91029
5;18;5;94941
5;18;6;80569
5;18;7;93067
5;18;8;79473
5;18;9;92216
5;18;10;88777
5;18;11;78686
5;18;12;78302
5;18;13;88148
5;18;14;94556
5;18;15;83466
5;18;16;93440
5;18;17;83679
5;18;18;85230
5;18;19;89227
5;18;20;80481
5;18;21;97114
5;18;22;89840
5;18;23;79009
5;18;24;95576
5;18;25;87085
5;18;26;93080
5;18;27;83381
5;18;28;92224
5;18;29;96007
5;18;30;85436
5;18;31;89508
5;18;32;97425
5;18;33;94734
5;18;34;98284
5;18;35;80361
5;18;36;96356
5;18;37;90691
5;18;38;91676
5;18;39;82103
5;18;40;90319
5;18;41;83824
5;18;42;78820
5;18;43;93008
5;18;44;88424
5;18;45;97914
5;18;46;85115
5;18;47;78685
5;18;48;96566
5;18;49;86618
5;18;50;92047
5;18;51;86248
1;19;1;83337
1;19;2;98435
1;19;3;98231
1;19;4;87367
1;19;5;93978
1;19;6;94199
1;19;7;96015
1;19;8;93076
1;19;9;79580
1;19;10;90543
1;19;11;80188
1;19;12;78092
1;19;13;89099
1;19;14;89873
1;19;15;91139
1;19;16;95273
1;19;17;78773
1;19;18;90923
1;19;19;98329
1;19;20;82849
1;19;21;88325
1;19;22;95583
1;19;23;91978
1;19;24;95419
1;19;25;78651
1;19;26;94991
1;19;27;92614
1;19;28;91360
1;19;29;93228
1;19;30;94367
1;19;31;86983
1;19;32;87294
1;19;33;84988
1;19;34;96982
1;19;35;85519
1;19;36;91719
1;19;37;84461
1;19;38;90699
1;19;39;87876
1;19;40;85268
1;19;41;81851
1;19;42;98512
1;19;43;91300
1;19;44;82268
1;19;45;83543
1;19;46;93844
1;19;47;85502
1;19;48;88159
1;19;49;84205
1;19;50;86481
1;19;51;84255
1;19;52;79376
1;19;53;97986
1;19;54;86465
1;19;55;88267
1;19;56;88679
2;19;1;92776
2;19;2;92571
2;19;3;94584
2;19;4;88063
2;19;5;94001
2;19;6;95660
2;19;7;84503
2;19;8;79590
2;19;9;81002
2;19;10;86932
2;19;11;96634
2;19;12;96249
2;19;13;86207
2;19;14;91266
2;19;15;91374
2;19;16;83126
2;19;17;80823
2;19;18;98395
2;19;19;80567
2;19;20;95164
2;19;21;93991
2;19;22;85321
2;19;23;98190
2;19;24;97557
2;19;25;81557
2;19;26;92015
2;19;27;87687
2;19;28;78516
2;19;29;94152
2;19;30;78684
2;19;31;90421
2;19;32;83290
2;19;33;89191
2;19;34;81700
2;19;35;83716
2;19;36;97118
2;19;37;84962
2;19;38;81550
2;19;39;80775
2;19;40;81663
2;19;41;90132
2;19;42;78416
2;19;43;92619
2;19;44;91088
2;19;45;97575
2;19;46;95936
2;19;47;81026
2;19;48;79450
2;19;49;95415
2;19;50;89760
2;19;51;96661
2;19;52;82006
2;19;53;98169
2;19;54;97431
2;19;55;90289
2;19;56;94774
2;19;57;94208
2;19;58;97094
2;19;59;90052
2;19;60;96591
2;19;61;83117
2;19;62;89901
2;19;63;97061
2;19;64;92882
2;19;65;98253
2;19;66;92831
3;19;1;91647
3;19;2;89006
3;19;3;81281
3;19;4;94363
3;19;5;91188
3;19;6;86050
3;19;7;95101
3;19;8;82760
3;19;9;86720
3;19;10;86396
3;19;11;82532
3;19;12;82871
3;19;13;79175
3;19;14;82754
3;19;15;88944
3;19;16;79556
3;19;17;84997
3;19;18;92652
3;19;19;97919
3;19;20;79677
3;19;21;93990
3;19;22;94724
3;19;23;91096
3;19;24;80639
3;19;25;85211
3;19;26;89898
3;19;27;88749
3;19;28;79449
3;19;29;79741
3;19;30;98142
3;19;31;95197
3;19;32;79482
3;19;33;80657
3;19;34;90778
3;19;35;97265
3;19;36;95181
3;19;37;89753
3;19;38;94813
3;19;39;86079
3;19;40;98547
3;19;41;87905
3;19;42;89084
3;19;43;85230
3;19;44;90240
3;19;45;83863
3;19;46;87207
3;19;47;81704
3;19;48;85433
3;19;49;87161
3;19;50;98270
3;19;51;82496
3;19;52;91538
3;19;53;80844
3;19;54;84732
3;19;55;85420
3;19;56;90468
3;19;57;94938
3;19;58;98408
3;19;59;95143
3;19;60;86490
3;19;61;88592
3;19;62;94047
3;19;63;86093
3;19;64;90305
3;19;65;96948
3;19;66;79591
4;19;1;92887
4;19;2;85223
4;19;3;94822
4;19;4;89291
4;19;5;94629
4;19;6;81686
4;19;7;90864
4;19;8;97598
4;19;9;86178
4;19;10;95826
4;19;11;82593
4;19;12;79723
4;19;13;89368
4;19;14;82412
4;19;15;86722
4;19;16;92836
4;19;17;91485
4;19;18;93408
4;19;19;82174
4;19;20;96016
4;19;21;78715
4;19;22;87420
4;19;23;78235
4;19;24;98000
4;19;25;88195
4;19;26;92569
4;19;27;79299
4;19;28;93467
4;19;29;87249
4;19;30;95349
4;19;31;98163
4;19;32;85239
4;19;33;96958
4;19;34;81583
4;19;35;81785
4;19;36;80180
4;19;37;91503
4;19;38;82239
4;19;39;98119
4;19;40;82691
4;19;41;94794
4;19;42;82879
4;19;43;86734
4;19;44;95034
4;19;45;79974
4;19;46;86574
4;19;47;82878
4;19;48;88173
4;19;49;93266
4;19;50;85001
4;19;51;91752
4;19;52;93550
4;19;53;88760
4;19;54;78389
4;19;55;97358
4;19;56;91696
4;19;57;78212
4;19;58;92774
4;19;59;92310
4;19;60;78593
4;19;61;82592
4;19;62;94257
4;19;63;78578
4;19;64;95238
4;19;65;78886
4;19;66;92101
4;19;67;98165
4;19;68;81526
4;19;69;79136
4;19;70;85793
4;19;71;87024
4;19;72;86991
4;19;73;95430
4;19;74;85216
4;19;75;81436
4;19;76;98056
4;19;77;85025
4;19;78;91175
5;19;1;84512
5;19;2;82532
5;19;3;88803
5;19;4;86769
5;19;5;88141
5;19;6;80520
5;19;7;93787
5;19;8;82494
5;19;9;97986
5;19;10;92268
5;19;11;92618
5;19;12;86221
5;19;13;78463
5;19;14;85076
5;19;15;91309
5;19;16;87617
5;19;17;84170
5;19;18;93319
5;19;19;87369
5;19;20;84966
5;19;21;85263
5;19;22;95163
5;19;23;93869
5;19;24;84160
5;19;25;82371
5;19;26;93436
5;19;27;85115
5;19;28;93340
5;19;29;95263
5;19;30;95302
5;19;31;91177
5;19;32;91520
5;19;33;87527
5;19;34;82930
5;19;35;88928
5;19;36;92271
5;19;37;90198
5;19;38;85361
5;19;39;90408
5;19;40;88527
5;19;41;87482
5;19;42;92116
5;19;43;81476
5;19;44;84091
5;19;45;90402
5;19;46;82492
5;19;47;96253
5;19;48;78600
5;19;49;95134
5;19;50;78340
5;19;51;78563
1;20;1;90672
1;20;2;94816
1;20;3;82145
1;20;4;93457
1;20;5;92989
1;20;6;89454
1;20;7;95624
1;20;8;97925
1;20;9;89575
1;20;10;95100
1;20;11;83917
1;20;12;78144
1;20;13;88594
1;20;14;96388
1;20;15;87349
1;20;16;85221
1;20;17;86250
1;20;18;86223
1;20;19;82923
1;20;20;83402
1;20;21;95253
1;20;22;81649
1;20;23;83895
1;20;24;95287
1;20;25;86511
1;20;26;85132
1;20;27;98012
1;20;28;82299
1;20;29;79946
1;20;30;92026
1;20;31;87390
1;20;32;79465
1;20;33;84167
1;20;34;84076
1;20;35;97438
1;20;36;89766
1;20;37;82461
1;20;38;81478
1;20;39;94933
1;20;40;95864
1;20;41;79192
1;20;42;98514
1;20;43;91296
1;20;44;82745
1;20;45;96741
1;20;46;94307
1;20;47;84174
1;20;48;84221
1;20;49;84783
1;20;50;96598
1;20;51;89979
1;20;52;86520
1;20;53;80363
1;20;54;92798
1;20;55;96716
1;20;56;95442
2;20;1;87721
2;20;2;85204
2;20;3;94121
2;20;4;90464
2;20;5;90937
2;20;6;96408
2;20;7;95671
2;20;8;87313
2;20;9;89500
2;20;10;95818
2;20;11;83669
2;20;12;80474
2;20;13;88056
2;20;14;93633
2;20;15;93314
2;20;16;88896
2;20;17;82821
2;20;18;81292
2;20;19;87920
2;20;20;94601
2;20;21;94630
2;20;22;80152
2;20;23;83131
2;20;24;92011
2;20;25;91077
2;20;26;93876
2;20;27;79864
2;20;28;84394
2;20;29;95868
2;20;30;84514
2;20;31;82123
2;20;32;95023
2;20;33;95728
2;20;34;86121
2;20;35;88128
2;20;36;86582
2;20;37;91867
2;20;38;83244
2;20;39;83483
2;20;40;96519
2;20;41;91883
2;20;42;84652
2;20;43;90734
2;20;44;86178
2;20;45;87839
2;20;46;87863
2;20;47;80775
2;20;48;92690
2;20;49;84539
2;20;50;88723
2;20;51;94987
2;20;52;94857
2;20;53;83267
2;20;54;88197
2;20;55;81268
2;20;56;96238
2;20;57;90154
2;20;58;83279
2;20;59;81995
2;20;60;89364
2;20;61;97198
2;20;62;86599
2;20;63;86275
2;20;64;91864
2;20;65;94927
2;20;66;80468
3;20;1;88705
3;20;2;96461
3;20;3;94027
3;20;4;91400
3;20;5;92333
3;20;6;97298
3;20;7;86120
3;20;8;78431
3;20;9;95847
3;20;10;85838
3;20;11;90922
3;20;12;81678
3;20;13;95170
3;20;14;84461
3;20;15;93560
3;20;16;84506
3;20;17;85022
3;20;18;82291
3;20;19;90113
3;20;20;91458
3;20;21;83856
3;20;22;90355
3;20;23;92342
3;20;24;81640
3;20;25;94651
3;20;26;90820
3;20;27;97284
3;20;28;95478
3;20;29;82833
3;20;30;87631
3;20;31;95784
3;20;32;96012
3;20;33;85654
3;20;34;83518
3;20;35;88260
3;20;36;90942
3;20;37;90305
3;20;38;95450
3;20;39;87438
3;20;40;80012
3;20;41;90060
3;20;42;98422
3;20;43;94412
3;20;44;98550
3;20;45;95818
3;20;46;92333
3;20;47;89539
3;20;48;89830
3;20;49;94591
3;20;50;86976
3;20;51;89634
3;20;52;88922
3;20;53;91013
3;20;54;88562
3;20;55;90580
3;20;56;96632
3;20;57;81554
3;20;58;98580
3;20;59;93282
3;20;60;88128
3;20;61;83252
3;20;62;86098
3;20;63;90126
3;20;64;78502
